[[0, 5],
 [5, 0],
 [0, 1],
 [1, 0],
 [1, 6],
 [6, 1],
 [1, 2],
 [2, 1],
 [2, 7],
 [7, 2],
 [2, 3],
 [3, 2],
 [3, 8],
 [8, 3],
 [3, 4],
 [4, 3],
 [4, 9],
 [9, 4],
 [5, 10],
 [10, 5],
 [5, 6],
 [6, 5],
 [6, 11],
 [11, 6],
 [6, 7],
 [7, 6],
 [7, 12],
 [12, 7],
 [7, 8],
 [8, 7],
 [8, 13],
 [13, 8],
 [8, 9],
 [9, 8],
 [9, 14],
 [14, 9],
 [10, 15],
 [15, 10],
 [10, 11],
 [11, 10],
 [11, 16],
 [16, 11],
 [11, 12],
 [12, 11],
 [12, 17],
 [17, 12],
 [12, 13],
 [13, 12],
 [13, 18],
 [18, 13],
 [13, 14],
 [14, 13],
 [14, 19],
 [19, 14],
 [15, 20],
 [20, 15],
 [15, 16],
 [16, 15],
 [16, 21],
 [21, 16],
 [16, 17],
 [17, 16],
 [17, 22],
 [22, 17],
 [17, 18],
 [18, 17],
 [18, 23],
 [23, 18],
 [18, 19],
 [19, 18],
 [19, 24],
 [24, 19],
 [20, 21],
 [21, 20],
 [21, 22],
 [22, 21],
 [22, 23],
 [23, 22],
 [23, 24],
 [24, 23]]
