[[6, 7],
 [7, 6],
 [12, 13],
 [13, 12],
 [7, 10],
 [10, 7],
 [8, 11],
 [11, 8],
 [3, 2],
 [2, 3],
 [4, 7],
 [7, 4],
 [9, 8],
 [8, 9],
 [17, 18],
 [18, 17],
 [1, 0],
 [0, 1],
 [15, 12],
 [12, 15],
 [1, 4],
 [4, 1],
 [20, 19],
 [19, 20],
 [26, 25],
 [25, 26],
 [21, 23],
 [23, 21],
 [21, 18],
 [18, 21],
 [16, 14],
 [14, 16],
 [13, 14],
 [14, 13],
 [24, 25],
 [25, 24],
 [11, 14],
 [14, 11],
 [24, 23],
 [23, 24],
 [10, 12],
 [12, 10],
 [22, 19],
 [19, 22],
 [5, 8],
 [8, 5],
 [22, 25],
 [25, 22],
 [3, 5],
 [5, 3],
 [16, 19],
 [19, 16],
 [18, 15],
 [15, 18],
 [1, 2],
 [2, 1]]
